quarter,real_disp_pers_inc,real_disp_pers_inc_CH1,real_disp_pers_inc_CHG,real_disp_pers_inc_PC1,real_disp_pers_inc_PCA,real_disp_pers_inc_PCH,personal_consumption_exp_excl_food_energy,personal_consumption_exp_excl_food_energy_CCA,personal_consumption_exp_excl_food_energy_CCH,personal_consumption_exp_excl_food_energy_CH1,personal_consumption_exp_excl_food_energy_CHG,personal_consumption_exp_excl_food_energy_LOG,personal_consumption_exp_excl_food_energy_PC1,personal_consumption_exp_excl_food_energy_PCA,personal_consumption_exp_excl_food_energy_PCH,cpi_US_total,cpi_US_total_CH1,cpi_US_total_CHG,cpi_US_total_PC1,cpi_US_total_PCA,cpi_US_total_PCH,DPCERO1Q156NBEA,DPCERO1Q156NBEA_CH1,DPCERO1Q156NBEA_CHG,tot_public_debt_as_pct_of_gdp,tot_public_debt_as_pct_of_gdp_CCA,tot_public_debt_as_pct_of_gdp_CCH,tot_public_debt_as_pct_of_gdp_CH1,tot_public_debt_as_pct_of_gdp_CHG,tot_public_debt_as_pct_of_gdp_LOG,tot_public_debt_as_pct_of_gdp_PC1,tot_public_debt_as_pct_of_gdp_PCA,tot_public_debt_as_pct_of_gdp_PCH,gross_private_domestic_invest,gross_private_domestic_invest_CCA,gross_private_domestic_invest_CCH,gross_private_domestic_invest_CH1,gross_private_domestic_invest_CHG,gross_private_domestic_invest_LOG,gross_private_domestic_invest_PC1,gross_private_domestic_invest_PCA,gross_private_domestic_invest_PCH,M2_velocity,M2_velocity_CCA,M2_velocity_CCH,M2_velocity_CH1,M2_velocity_CHG,M2_velocity_LOG,M2_velocity_PC1,M2_velocity_PCA,M2_velocity_PCH,median_sls_price_houses_sold_US,median_sls_price_houses_sold_US_CCA,median_sls_price_houses_sold_US_CCH,median_sls_price_houses_sold_US_CH1,median_sls_price_houses_sold_US_CHG,median_sls_price_houses_sold_US_LOG,median_sls_price_houses_sold_US_PC1,median_sls_price_houses_sold_US_PCA,median_sls_price_houses_sold_US_PCH,nat_rate_of_unemp_long_term,nat_rate_of_unemp_long_term_CCA,nat_rate_of_unemp_long_term_CCH,nat_rate_of_unemp_long_term_CH1,nat_rate_of_unemp_long_term_CHG,nat_rate_of_unemp_long_term_LOG,nat_rate_of_unemp_long_term_PC1,nat_rate_of_unemp_long_term_PCA,nat_rate_of_unemp_long_term_PCH,personal_consumption_expenditures,personal_consumption_expenditures_CCA,personal_consumption_expenditures_CCH,personal_consumption_expenditures_CH1,personal_consumption_expenditures_CHG,personal_consumption_expenditures_LOG,personal_consumption_expenditures_PC1,personal_consumption_expenditures_PCA,personal_consumption_expenditures_PCH
1976Q3,3.2,8.9,0.9,-156.1,274.7,39.1,6,0,0,-1.6,0,1.8,-21.1,0,0,5.518087063,-3.21524627,-0.555801478,-36.8,-31.9,-9.2,5.1,2.7,-0.4,33.64333,1.8,0.4,1.2629,0.14869,3.5,3.9,1.8,0.4,328.307,7.4,1.8,63.115,6.004,5.8,23.8,7.7,1.9,1.717,-3.2,-0.8,-0.022,-0.014,0.5,-1.3,-3.2,-0.8,44400,1.8,0.5,5600,200,10.7,14.4,1.8,0.5,6.217,0.4,0.1,0.029,0.006,1.8,0.5,0.4,0.1,1158.806,10.2,2.6,111.614,29.266,7.1,10.7,10.8,2.6
1976Q4,2.6,-0.6,-0.6,-18.8,-56.4,-18.8,6,0,0,-0.8,0,1.8,-11.8,0,0,5.069402535,-2.179788404,-0.448684528,-30.1,-28.8,-8.1,5.4,0.3,0.3,33.78753,1.7,0.4,1.05743,0.1442,3.5,3.2,1.7,0.4,337.65,11.2,2.8,61.414,9.343,5.8,22.2,11.9,2.8,1.699,-4.2,-1.1,-0.051,-0.018,0.5,-2.9,-4.1,-1,45500,9.8,2.4,4300,1100,10.7,10.4,10.3,2.5,6.223,0.4,0.1,0.026,0.006,1.8,0.4,0.4,0.1,1192.408,11.4,2.9,116.185,33.602,7.1,10.8,12.1,2.9
1977Q1,0.9,-4,-1.7,-81.6,-98.6,-65.4,6.2,13.1,3.3,-0.1,0.2,1.8,-1.6,14,3.3,5.857740586,-0.499538499,0.788338051,-7.9,78.3,15.6,4.5,-1.8,-0.9,33.65136,-1.6,-0.4,0.66623,-0.13617,3.5,2,-1.6,-0.4,360.313,26,6.5,55.675,22.663,5.9,18.3,29.7,6.7,1.689,-2.4,-0.6,-0.063,-0.01,0.5,-3.6,-2.3,-0.6,46300,7,1.7,3500,800,10.7,8.2,7.2,1.8,6.227,0.3,0.1,0.023,0.004,1.8,0.4,0.3,0.1,1228.212,11.8,3,118.304,35.804,7.1,10.7,12.6,3
1977Q2,3.8,1.5,2.9,65.2,31680.8,322.2,6.5,18.9,4.7,0.5,0.3,1.9,8.3,20.8,4.8,6.847697757,0.773809216,0.989957171,12.7,86.7,16.9,4.1,-1.4,-0.4,32.80422,-10.2,-2.5,-0.69042,-0.84714,3.5,-2.1,-9.7,-2.5,389.703,31.4,7.8,67.4,29.39,6,20.9,36.8,8.2,1.701,2.8,0.7,-0.03,0.012,0.5,-1.7,2.9,0.7,48900,21.9,5.5,4700,2600,10.8,10.6,24.4,5.6,6.232,0.3,0.1,0.021,0.005,1.8,0.3,0.3,0.1,1255.98,8.9,2.2,126.44,27.768,7.1,11.2,9.4,2.3
1977Q3,5.7,2.5,1.9,78.1,406.3,50,6.6,6.1,1.5,0.6,0.1,1.9,10,6.3,1.5,6.682161534,1.164074471,-0.165536223,21.1,-9.3,-2.4,4,-1.1,-0.1,32.98791,2.2,0.6,-0.65542,0.18369,3.5,-1.9,2.3,0.6,414.134,24.3,6.1,85.827,24.431,6,26.1,27.5,6.3,1.713,2.8,0.7,-0.004,0.012,0.5,-0.2,2.9,0.7,48800,-0.8,-0.2,4400,-100,10.8,9.9,-0.8,-0.2,6.235,0.2,0,0.018,0.003,1.8,0.3,0.2,0,1286.905,9.7,2.4,128.099,30.925,7.2,11.1,10.2,2.5
1977Q4,7.9,5.3,2.2,203.8,269,38.6,6.5,-6.1,-1.5,0.5,-0.1,1.9,8.3,-5.9,-1.5,6.605399196,1.535996661,-0.076762338,30.3,-4.5,-1.1,4.2,-1.2,0.2,33.21873,2.8,0.7,-0.5688,0.23082,3.5,-1.7,2.8,0.7,422.299,7.8,2,84.649,8.165,6,25.1,8.1,2,1.715,0.5,0.1,0.016,0.002,0.5,0.9,0.5,0.1,51600,22.3,5.6,6100,2800,10.9,13.4,25,5.7,6.237,0.1,0,0.014,0.002,1.8,0.2,0.1,0,1324.804,11.6,2.9,132.396,37.899,7.2,11.1,12.3,2.9
1978Q1,3.2,2.3,-4.7,255.6,-97.3,-59.5,6.4,-6.2,-1.6,0.2,-0.1,1.9,3.2,-6,-1.5,6.606437041,0.748696455,0.001037845,12.8,0.1,0,3.6,-0.9,-0.6,33.5012,3.4,0.8,-0.15016,0.28247,3.5,-0.4,3.4,0.9,434.799,11.7,2.9,74.486,12.5,6.1,20.7,12.4,3,1.713,-0.5,-0.1,0.024,-0.002,0.5,1.4,-0.5,-0.1,53000,10.7,2.7,6700,1400,10.9,14.5,11.3,2.7,6.239,0.1,0,0.012,0.002,1.8,0.2,0.1,0,1354.053,8.7,2.2,125.841,29.249,7.2,10.2,9.1,2.2
1978Q2,4.3,0.5,1.1,13.2,226,34.4,6.6,12.3,3.1,0.1,0.2,1.9,1.5,13.1,3.1,6.961325967,0.11362821,0.354888926,1.7,23.3,5.4,5.2,1.1,1.6,32.12444,-16.8,-4.2,-0.67978,-1.37676,3.5,-2.1,-15.5,-4.1,470.584,31.6,7.9,80.881,35.785,6.2,20.8,37.2,8.2,1.78,15.3,3.8,0.079,0.067,0.6,4.6,16.6,3.9,55300,17,4.2,6400,2300,10.9,13.1,18.5,4.3,6.239,0,0,0.007,0,1.8,0.1,0,0,1411.385,16.6,4.1,155.405,57.332,7.3,12.4,18,4.2
1978Q3,3.1,-2.6,-1.2,-45.6,-73,-27.9,6.6,0,0,0,0,1.9,0,0,0,7.952069717,1.269908183,0.99074375,19,70.3,14.2,4.7,0.7,-0.5,32.21407,1.1,0.3,-0.77384,0.08963,3.5,-2.3,1.1,0.3,492.368,18.1,4.5,78.234,21.784,6.2,18.9,19.8,4.6,1.795,3.4,0.8,0.082,0.015,0.6,4.8,3.4,0.8,56100,5.7,1.4,7300,800,10.9,15,5.9,1.4,6.239,0,0,0.004,0,1.8,0.1,0,0,1442.217,8.6,2.2,155.312,30.832,7.3,12.1,9,2.2
1978Q4,2.7,-5.2,-0.4,-65.8,-42.5,-12.9,7,23.5,5.9,0.5,0.4,1.9,7.7,26.5,6.1,8.943965517,2.338566321,0.9918958,35.4,60,12.5,4,-0.2,-0.7,31.86206,-4.4,-1.1,-1.35667,-0.35201,3.5,-4.1,-4.3,-1.1,515.755,18.6,4.6,93.456,23.387,6.2,22.1,20.4,4.7,1.822,6,1.5,0.107,0.027,0.6,6.2,6.2,1.5,59000,20.2,5,7400,2900,11,14.3,22.3,5.2,6.238,-0.1,0,0.001,-0.001,1.8,0,-0.1,0,1481.354,10.7,2.7,156.55,39.137,7.3,11.8,11.3,2.7
